short_name,long_name,Sub-Borough Area,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
income_diversity_ratio,Income diversity ratio,Greenwich Village/Financial District,5.13157894736842,6.73333333333333,6.66666666666667,6.30232558139535,7.95321637426901,5.97938144329897,5.61475409836066,6.2625,5.15209125475285,5.32686868686869,5.13571428571429,6.82
income_diversity_ratio,Income diversity ratio,Lower East Side/Chinatown,7.78571428571429,6.88,7.34536082474227,8.50877192982456,8.33333333333333,6.88010899182561,7.14285714285714,7.46268656716418,8.45038167938931,8.37662337662338,8.07746478873239,8.46715328467153
income_diversity_ratio,Income diversity ratio,Chelsea/Clinton/Midtown,5.57857142857143,7.24,6.73684210526316,7.88,6.55172413793103,8.2,8.90243902439024,6.67090216010165,7.36764705882353,7.57685950413223,7.43421052631579,8.30564784053156
income_diversity_ratio,Income diversity ratio,Stuyvesant Town/Turtle Bay,4.525,5.4,5.26315789473684,4.69387755102041,4.89761904761905,4.775,6.28571428571429,5.5765306122449,5.63725490196078,4.65384615384615,5.22222222222222,5.89903846153846
income_diversity_ratio,Income diversity ratio,Upper West Side,8.55925925925926,6.69411764705882,7.601246105919,7.22222222222222,7.30994152046784,8.63970588235294,8.36501901140685,6.13049645390071,5.78947368421053,6.70886075949367,9.66666666666667,8.80555555555556
income_diversity_ratio,Income diversity ratio,Upper East Side,6.08108108108108,5.51470588235294,5.39574468085106,5.1440329218107,5.90909090909091,5.95533498759305,5.93877551020408,5,6.75,5.87878787878788,6.08695652173913,5.46
income_diversity_ratio,Income diversity ratio,Morningside Heights/Hamilton Heights,8.82,8.25581395348837,7.80689655172414,7.13235294117647,6.9620253164557,9.33333333333333,7.15873015873016,9.75,7.60066666666667,7.82051282051282,8.30612244897959,7.66
income_diversity_ratio,Income diversity ratio,Central Harlem,7.9,7.5,6.18181818181818,7.44230769230769,7.87037037037037,7.45614035087719,5.6,7.75,6.88524590163934,8.51851851851852,7.40555555555556,6.99300699300699
income_diversity_ratio,Income diversity ratio,East Harlem,5.93181818181818,6.51176470588235,6.32727272727273,6.44144144144144,6.81818181818182,6.25,6.8,7.2,8.1,7.3,7.36363636363636,6.93103448275862
income_diversity_ratio,Income diversity ratio,Williamsbridge/Baychester,4,4.28169014084507,3.80530973451327,4.74052631578947,5.64705882352941,4.57656612529002,5.68,5.73856209150327,5.75609756097561,5.3,5.55555555555556,5.09523809523809
income_diversity_ratio,Income diversity ratio,Washington Heights/Inwood,5.41248959200666,5.45161290322581,4.82758620689655,5.13157894736842,6.30215827338129,4.66666666666667,4.9937106918239,5.4421768707483,6.66923076923077,4.65027932960894,5.55555555555556,6.29411764705882
income_diversity_ratio,Income diversity ratio,Highbridge/South Concourse,5.38888888888889,5.68965517241379,5.67741935483871,5.22,4.65853658536585,5.14705882352941,5.6304347826087,6.09375,4.48275862068965,6.45,4.93333333333333,5.45833333333333
income_diversity_ratio,Income diversity ratio,University Heights/Fordham,5.92241379310345,5.66265060240964,4.91346153846154,5.4,6,5,5.09615384615385,5.31958762886598,5.57894736842105,4.93069306930693,5.31,5.66037735849057
income_diversity_ratio,Income diversity ratio,Kingsbridge Heights/Mosholu,5.99029126213592,5,5.04273504273504,5,5.19246519246519,5.32743362831858,5.79044117647059,5.4,5.47272727272727,4.96,4.84615384615385,4.66666666666667
income_diversity_ratio,Income diversity ratio,Riverdale/Kingsbridge,5.55128205128205,4.38169425511198,5.06161570059334,5.42718446601942,5.17061611374408,5.26315789473684,4.61538461538462,4.53488372093023,4.32,5.85635359116022,4.74820143884892,5.5
income_diversity_ratio,Income diversity ratio,Soundview/Parkchester,6.26086956521739,5.23478260869565,5.63730158730159,5.41780821917808,5.38461538461538,4.74683544303797,5.41642857142857,5.9349593495935,5.8,5.38,5.01333333333333,5.83333333333333
income_diversity_ratio,Income diversity ratio,Throgs Neck/Co-op City,5.12574850299401,4.66197916666667,4.56521739130435,4.41304347826087,5.12,4.83653846153846,5.09708737864078,5.705,3.88679245283019,4.64788732394366,5.70967741935484,3.84615384615385
income_diversity_ratio,Income diversity ratio,Pelham Parkway,5.79710144927536,4.75757575757576,5.49483870967742,4.94318181818182,5.11764705882353,5.82781456953642,6.84210526315789,4.53403141361257,5.66666666666667,4.85,5.79268292682927,4.9009900990099
income_diversity_ratio,Income diversity ratio,Williamsburg/Greenpoint,7.15789473684211,7.02970297029703,5.48387096774194,6.62857142857143,7.37704918032787,6.53846153846154,6.09756097560976,7.55944055944056,6.81176470588235,5.90945945945946,7.02,6.20408163265306
income_diversity_ratio,Income diversity ratio,Mott Haven/Hunts Point,6.42857142857143,5.64197530864198,6.47058823529412,4.79310344827586,4.65384615384615,5.34,4.94505494505495,4.97802197802198,4.77064220183486,4.79166666666667,5.97916666666667,7.25274725274725
income_diversity_ratio,Income diversity ratio,Morrisania/Belmont,5.42307692307692,4.83333333333333,5.77647058823529,5.45882352941176,5.77777777777778,5.32758620689655,5.1063829787234,4.95604395604396,6.125,5.34020618556701,5.13761467889908,6.04040404040404
income_diversity_ratio,Income diversity ratio,Brooklyn Heights/Fort Greene,5.83333333333333,5.41,6.98139534883721,7.75,10.2941176470588,7.3316742081448,6.52884615384615,6.4,8.20454545454546,5.73333333333333,6.81159420289855,6.76567656765677
income_diversity_ratio,Income diversity ratio,Bedford Stuyvesant,5.76923076923077,8.06818181818182,6.66666666666667,6.11475409836066,6.89141856392294,7.07964601769912,6.83333333333333,6,8,6.92307692307692,7.20805369127517,6.16666666666667
income_diversity_ratio,Income diversity ratio,Bushwick,6.5125,6.33333333333333,5.81818181818182,5.41666666666667,5.56521739130435,4.58941176470588,5.7741935483871,5.87704918032787,5.9620253164557,5.72602739726027,6.82119205298013,8.32307692307692
income_diversity_ratio,Income diversity ratio,East New York/Starrett City,6.37254901960784,6.1,5.33333333333333,5.925,5.48333333333333,5.96581196581197,5.5327868852459,4.97972972972973,5.11710526315789,5.61538461538462,5.58333333333333,6.98333333333333
income_diversity_ratio,Income diversity ratio,Park Slope/Carroll Gardens,6.01214574898785,4.42771084337349,6.30434782608696,4.78235294117647,3.90888888888889,5.73333333333333,4.525,4.3385,5.1310861423221,4.78070175438596,4.98222222222222,5.93824228028504
income_diversity_ratio,Income diversity ratio,Sunset Park,6.16153846153846,4.95238095238095,5.44525547445255,5.60344827586207,5.51445086705202,5.02222222222222,4.84615384615385,5.92948717948718,4.89583333333333,4.97536945812808,5.49919914575547,5.53
income_diversity_ratio,Income diversity ratio,North Crown Heights/Prospect Heights,6.27777777777778,6.94554455445545,7.06896551724138,5.8,6.76470588235294,6.29333333333333,6.30769230769231,7.6984126984127,5.51282051282051,6.45161290322581,6.04395604395604,8.33333333333333
income_diversity_ratio,Income diversity ratio,South Crown Heights,3.57954545454545,4.60921843687375,4.68,5.67586206896552,5.29801324503311,5.00666666666667,4.64,4.8,4.72395833333333,5.24691358024691,4.8,4.23076923076923
income_diversity_ratio,Income diversity ratio,Bay Ridge,5.74137931034483,4.5,5.16666666666667,4.492,4.77391304347826,4.52052401746725,5.04347826086956,5.36363636363636,5.56521739130435,6.57512437810945,5.07692307692308,5.62083333333333
