short_name,long_name,Community District,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 03 - Bedford Stuyvesant,11.0588251649093,12.3586367964856,11.7191572772074,10.3706895952512,10.4585416870935,10.7330784063797,11.3867372618231,10.2885903846782,11.3802006732686,10.3278099160048,9.86371212864006,9.38654116416642
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 04 - Bushwick,10.8376933249008,10.0711014009467,10.0615190018973,9.58239904942601,8.72738249551645,9.20681144237086,10.3698705541843,10.0768861977733,10.4675320063214,9.41101266047552,8.34561500079905,8.15029209652503
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 05 - East New York/Starrett City,9.49202646681832,9.15137588193859,9.57285880899317,8.4527534959988,8.21231738255621,9.03792319132184,10.4212229901146,10.51963957659,10.3665471087394,9.90726970518765,8.59504855218266,8.61145131659522
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 06 - Park Slope/Carroll Gardens,10.7732523497415,9.28364118630711,10.2158494627789,9.76416091644723,9.34017133197719,9.09186411865265,9.22556800275048,9.35927188684831,9.34972160941275,9.32107077710607,7.6402219484476,7.69752361306096
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 07 - Sunset Park,8.12906557390703,6.68815538508949,6.72147122760551,6.08014125917227,5.87815891626396,5.74348411629565,5.50582270458686,5.93361324566268,5.79101639863741,5.75140616335261,5.21270696347936,5.09387625762497
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 08 - Crown Heights/Prospect Heights,8.73266996960739,9.41962612931429,8.29551604979391,7.95203796994046,8.17093555654765,9.37529200452672,9.92555831265509,10.9222670971895,10.4862070039557,9.36490962135449,8.33705368730338,6.91466719270741
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 09 - South Crown Heights/Lefferts Gardens,9.66216086296075,8.9507181725537,8.36425865748842,7.68165823831407,8.57470867325686,7.40635381848845,9.23508315638684,9.07252943746254,7.96513222729074,7.75178047120259,6.84757540968617,6.52246797183757
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 10 - Bay Ridge/Dyker Heights,9.17236539308971,7.52395097191167,7.47498816732222,6.34884366176495,5.83174687326795,5.63092914347222,5.75945249054149,6.11289169498197,5.85584500084344,5.84781229165161,4.95618157135857,5.02847595408503
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 11 - Bensonhurst,7.54085598591754,6.64036856078871,5.87931144664757,5.55397405434296,4.91809584517065,4.72576807468912,4.84116473697804,5.3686923360131,4.98953187420665,4.60487633324358,3.91799143866667,3.98393238854606
crime_prop_rt,"Serious crime rate, property (per 1,000 residents)",BK 12 - Borough Park,5.56077948185857,5.40406169276828,5.13926266982264,5.06360580612388,4.70263661159357,4.56155751324576,4.50930599533916,4.42047841489795,4.42047841489795,4.10174415566772,3.47995109257924,3.06716410111714
